gennme,prodnme
Ibuprofen,TOPCARE INFANTS  IBUPROFEN
Ibuprofen,TOPCARE IBUPROFEN
Ibuprofen/Pseudoephedrine Hydrochloride,TOPCARE IBUPROFEN COLD & SINUS
Naproxen Sodium,TOPCARE ALL DAY PAIN RELIEF
Ibuprofen,TOPCARE CHILDREN S IBUPROFEN
Naproxen Sodium,TOPCARE NAPROXEN SODIUM
Aspirin,ASPIRIN MICROTHIN COATING
Aspirin/Ca Carbonate/Mg Carbonate/Mg Oxide,BUFFERED ASPIRIN
Ibuprofen/Pseudoephedrine Hydrochloride,IBUPROFEN COLD & SINUS
Naproxen Sodium,LEADER ALL DAY PAIN RELIEF
Ibuprofen,LEADER CHILDREN S IBUPROFEN
Aspirin,LEADER ASPIRIN
Aspirin,ASPIRIN FOR ARTHRITIS
Ibuprofen,LEADER IBU-DROPS INFANTS
Aspirin,ASPIRIN REGIMEN LOW STRENGTH
Ibuprofen,IBU-DROPS CHILDREN S
Ibuprofen,LEADER IBUPROFEN
Ibuprofen Lysine,IBUPROFEN LYSINE
Salsalate,SALSALATE
Fenoprofen Calcium,NALFON
Indomethacin,INDOCIN
Indomethacin,TIVORBEX
Diclofenac,ZORVOLEX
Meloxicam,VIVLODEX
Naproxen Sodium,NAPROXEN SODIUM DS
Naproxen Sodium/Sumatriptan Succinate,NAPROXEN SODIUM-SUMATRIPTAN SUCCINATE
Ibuprofen,INFANTS  IBUPROFEN
Ibuprofen,GOOD NEIGHBOR PHARMACY IBUPROFEN JUNIOR STRENGTH
Naproxen Sodium/Pseudoephedrine Hydrochloride,GOOD NEIGHBOR PHARMACY SINUS & COLD-D
Naproxen Sodium,GOOD NEIGHBOR PHARMACY NAPROXEN
Ibuprofen/Pseudoephedrine Hydrochloride,SUNMARK COLD & SINUS RELIEF
Aspirin,ASPIRIN LOW STRENGTH
Aspirin,SUNMARK ASPIRIN
Ibuprofen,SUNMARK IBUPROFEN
Ibuprofen,SUNMARK IBUPROFEN IB
Aspirin,SUNMARK ENTERIC COATED ASPIRIN
Aspirin,MINIPRIN
Aspirin/Caffeine/Dihydrocodeine Bitartrate,SYNALGOS-DC
Bromfenac Sodium,BROMSITE
Indomethacin,INDOMETHACIN AVPAK
Meloxicam,MELOXICAM AVPAK
Nabumetone,NABUMETONE AVPAK
Naproxen Sodium,NAPROXEN SODIUM AVPAK
Naproxen,NAPROXEN AVPAK
Aspirin/Caffeine/Orphenadrine Citrate,NORGESIC FORTE
Aspirin/Butalbital/Caffeine/Codeine Phosphate,ASCOMP W/CODEINE
Naproxen Sodium,NAPRELAN
Ibuprofen,IBU
Ibuprofen Lysine,NEOPROFEN
Aspirin/Caffeine/Dihydrocodeine Bitartrate,"ASPIRIN, CAFFEINE, AND DIHYDROCODEINE BITARTRATE"
Aspirin,DURLAZA
Diclofenac Sodium,XRYLIX
Mefenamic Acid,PONSTEL
Diclofenac Epolamine,FLECTOR TOPICAL SYSTEM
Diclofenac Epolamine,FLECTOR
Aspirin/Oxycodone Hydrochloride,ENDODAN
Aspirin,HEALTH MART SAFETY COATED ASPIRIN
Ibuprofen,HEALTH MART INFANTS  IBUPROFEN
Ibuprofen,HEALTH MART CHILDREN S IBUPROFEN
Ibuprofen,HEALTH MART IBUPROFEN
Aspirin,HEALTH MART LOW DOSE ASPIRIN
Aspirin,HEALTH MART ASPIRIN
Ibuprofen,HEALTH MART IBUPROFEN IB
Ibuprofen,PROVIL
Aspirin,ASPIR 81
Aspirin,ECPIRIN
Ketorolac/Phenylephrine,OMIDRIA
Bromfenac Sodium,BROMFENAC
Ketorolac Tromethamine,PREMIERPRO RX KETOROLAC TROMETHAMINE
Indomethacin Sodium,INDOMETHACIN
Ibuprofen,QUALITY CHOICE INFANTS  IBUPROFEN
Aspirin/Chlorpheniramine Mal/Phenyleph Tar,QUALITY CHOICE COLD RELIEF PLUS
Aspirin,QUALITY CHOICE CHEWABLE ASPIRIN
Aspirin,QUALITY CHOICE ASPIRIN
Aspirin,QUALITY CHOICE LO-DOSE ASPIRIN
Ibuprofen,QUALITY CHOICE CHILDREN S IBUPROFEN
Ibuprofen,QUALITY CHOICE IBUPROFEN
Ibuprofen,QUALITY CHOICE IBUPROFEN IB
Aspirin,QUALITY CHOICE ENTERIC ASPIRIN
Ibuprofen,QC IBUPROFEN
Aspirin/Omeprazole,YOSPRALA
Ibuprofen,CALDOLOR
Naproxen Sodium,ALL DAY PAIN RELIEF
Aspirin,ST. JOSEPH
Naproxen,EC NAPROXEN
Aspirin,LEADER ADULT ASPIRIN REGIMEN
Ibuprofen,LEADER JUNIOR STRENGTH IBUPROFEN
Ibuprofen,LEADER INFANTS  IBUPROFEN
Aspirin/Citric Acid/Sodium Bicarbonate,LEADER ANTACID & PAIN RELIEF
Meloxicam,QMIIZ
Meloxicam,ANJESO
Diclofenac Epolamine,LICART
Salsalate,DISALCID
Ketorolac Tromethamine,BD SIMPLIST KETOROLAC TROMETHAMINE
Ketorolac Tromethamine,SIMPLIST KETOROLAC TROMETHAMINE
